,2021_10_07,,,,2021_10_14,,,,2021_10_21,,,,2021_10_28,,,,2021_11_04,,,,2021_11_11,,,,2021_11_18,,,,,,,
09:09,534,-3,727,-8,515,-3,651,-5,542,-1,643,-2,513,-1,824,-6,627,-4,788,-3,996,0,723,0,614,-1,795,-4,620,-2,736,-4
09:10,531,-3,725,-2,514,-1,648,-3,539,-3,638,-5,510,-3,821,-3,626,-1,784,-4,995,-1,721,-2,613,-1,793,-2,618,-2,733,-3
09:11,527,-4,721,-4,510,-4,646,-2,537,-2,637,-1,510,0,819,-2,622,-4,779,-5,994,-1,716,-5,610,-3,788,-5,616,-3,729,-3
09:12,526,-1,716,-5,506,-4,638,-8,536,-1,632,-5,506,-4,816,-3,620,-2,773,-6,993,-1,714,-2,609,-1,782,-6,614,-2,724,-5
09:13,524,-2,708,-8,500,-6,632,-6,531,-5,627,-5,504,-2,813,-3,617,-3,767,-6,991,-2,711,-3,606,-3,773,-9,610,-3,719,-6
09:14,523,-1,708,0,495,-5,631,-1,527,-4,622,-5,501,-3,809,-4,616,-1,764,-3,989,-2,710,-1,603,-3,768,-5,608,-3,716,-3
09:15,520,-3,699,-9,495,0,624,-7,523,-4,616,-6,499,-2,806,-3,617,1,764,0,988,-1,708,-2,601,-2,760,-8,606,-2,711,-5
09:16,518,-2,693,-6,493,-2,618,-6,522,-1,610,-6,499,0,805,-1,615,-2,760,-4,988,0,703,-5,597,-4,753,-7,605,-2,706,-5
09:17,516,-2,687,-6,487,-6,608,-10,519,-3,606,-4,496,-3,799,-6,613,-2,752,-8,987,-1,698,-5,597,0,750,-3,602,-2,700,-6
09:18,516,0,680,-7,484,-3,596,-12,516,-3,602,-4,495,-1,792,-7,610,-3,748,-4,986,-1,691,-7,593,-4,743,-7,600,-2,693,-7
09:19,513,-3,674,-6,474,-10,589,-7,512,-4,595,-7,488,-7,786,-6,609,-1,744,-4,985,-1,685,-6,591,-2,739,-4,596,-4,687,-6
09:20,512,-1,670,-4,469,-5,579,-10,507,-5,587,-8,487,-1,785,-1,606,-3,741,-3,985,0,676,-9,590,-1,738,-1,594,-2,682,-5
09:21,506,-6,665,-5,467,-2,571,-8,505,-2,581,-6,486,-1,780,-5,604,-2,738,-3,986,1,670,-6,589,-1,731,-7,592,-2,677,-6
09:22,501,-5,656,-9,463,-4,561,-10,503,-2,576,-5,486,0,774,-6,602,-2,733,-5,985,-1,662,-8,586,-3,728,-3,589,-2,670,-7
09:23,499,-2,646,-10,460,-3,553,-8,500,-3,573,-3,485,-1,766,-8,602,0,731,-2,984,-1,663,1,586,0,727,-1,588,-1,666,-4
09:24,493,-6,637,-9,457,-3,545,-8,498,-2,570,-3,483,-2,762,-4,601,-1,724,-7,983,-1,660,-3,585,-1,724,-3,586,-2,660,-5
09:25,491,-2,630,-7,452,-5,537,-8,496,-2,559,-11,481,-2,756,-6,597,-4,717,-7,981,-2,657,-3,582,-3,718,-6,583,-3,653,-7
09:26,485,-6,626,-4,446,-6,526,-11,493,-3,554,-5,480,-1,748,-8,593,-4,712,-5,980,-1,655,-2,581,-1,708,-10,580,-3,647,-6
09:27,481,-4,620,-6,438,-8,516,-10,490,-3,551,-3,477,-3,743,-5,585,-8,706,-6,977,-3,651,-4,579,-2,702,-6,575,-4,641,-6
09:28,476,-5,618,-2,434,-4,508,-8,488,-2,546,-5,474,-3,737,-6,582,-3,699,-7,974,-3,644,-7,576,-3,699,-3,572,-3,636,-5
09:29,471,-5,609,-9,427,-7,498,-10,485,-3,542,-4,472,-2,731,-6,579,-3,692,-7,974,0,639,-5,571,-5,695,-4,568,-4,629,-6
09:30,467,-4,605,-4,415,-12,490,-8,480,-5,537,-5,468,-4,724,-7,575,-4,688,-4,973,-1,629,-10,571,0,691,-4,564,-4,623,-6
09:31,460,-7,602,-3,404,-11,483,-7,472,-8,534,-3,464,-4,717,-7,571,-4,681,-7,970,-3,626,-3,569,-2,689,-2,559,-6,619,-5
09:32,457,-3,599,-3,402,-2,473,-10,470,-2,527,-7,461,-3,713,-4,567,-4,674,-7,968,-2,621,-5,565,-4,680,-9,556,-3,612,-6
09:33,453,-4,591,-8,394,-8,463,-10,466,-4,522,-5,455,-6,704,-9,562,-5,669,-5,967,-1,617,-4,561,-4,672,-8,551,-5,605,-7
09:34,446,-7,580,-11,389,-5,452,-11,458,-8,516,-6,453,-2,700,-4,560,-2,666,-3,965,-2,608,-9,560,-1,669,-3,547,-4,599,-7
09:35,438,-8,570,-10,386,-3,443,-9,454,-4,513,-3,450,-3,694,-6,554,-6,661,-5,965,0,601,-7,559,-1,663,-6,544,-4,592,-7
09:36,430,-8,559,-11,381,-5,436,-7,445,-9,503,-10,446,-4,686,-8,545,-9,652,-9,963,-2,594,-7,554,-5,656,-7,538,-6,584,-8
09:37,424,-6,551,-8,374,-7,424,-12,439,-6,494,-9,438,-8,680,-6,539,-6,647,-5,959,-4,584,-10,550,-4,650,-6,532,-6,576,-8
09:38,418,-6,541,-10,369,-5,414,-10,434,-5,487,-7,431,-7,675,-5,537,-2,640,-7,954,-5,581,-3,548,-2,645,-5,527,-5,569,-7
09:39,412,-6,531,-10,365,-4,404,-10,429,-5,476,-11,425,-6,668,-7,532,-5,629,-11,953,-1,574,-7,548,0,641,-4,523,-4,560,-9
09:40,407,-5,522,-9,359,-6,395,-9,424,-5,464,-12,418,-7,658,-10,526,-6,621,-8,951,-2,565,-9,547,-1,640,-1,519,-5,552,-8
09:41,400,-7,511,-11,349,-10,385,-10,415,-9,454,-10,411,-7,652,-6,525,-1,615,-6,951,0,561,-4,546,-1,636,-4,514,-5,545,-7
09:42,397,-3,502,-9,346,-3,376,-9,403,-12,444,-10,405,-6,643,-9,521,-4,608,-7,949,-2,555,-6,546,0,632,-4,510,-4,537,-8
09:43,392,-5,491,-11,337,-9,365,-11,395,-8,435,-9,401,-4,635,-8,519,-2,602,-6,948,-1,553,-2,544,-2,627,-5,505,-4,530,-7
09:44,386,-6,482,-9,330,-7,352,-13,392,-3,427,-8,399,-2,628,-7,514,-5,597,-5,947,-1,548,-5,539,-5,620,-7,501,-4,522,-8
09:45,379,-7,475,-7,323,-7,345,-7,385,-7,414,-13,393,-6,620,-8,508,-6,588,-9,946,-1,541,-7,536,-3,615,-5,496,-5,514,-8
09:46,371,-8,468,-7,317,-6,339,-6,376,-9,403,-11,387,-6,610,-10,501,-7,576,-12,944,-2,532,-9,532,-4,612,-3,490,-6,506,-8
09:47,359,-12,458,-10,315,-2,334,-5,367,-9,401,-2,380,-7,605,-5,497,-4,564,-12,943,-1,528,-4,529,-3,609,-3,484,-5,500,-6
09:48,349,-10,450,-8,311,-4,326,-8,362,-5,392,-9,369,-11,595,-10,493,-4,554,-10,940,-3,519,-9,525,-4,603,-6,478,-6,491,-9
09:49,344,-5,441,-9,306,-5,324,-2,353,-9,381,-11,363,-6,589,-6,485,-8,547,-7,941,1,511,-8,522,-3,597,-6,473,-5,484,-7
09:50,340,-4,430,-11,305,-1,317,-7,351,-2,376,-5,355,-8,579,-10,481,-4,544,-3,936,-5,505,-6,518,-4,588,-9,469,-4,477,-7
09:51,337,-3,426,-4,302,-3,310,-7,347,-4,365,-11,348,-7,571,-8,472,-9,537,-7,935,-1,496,-9,515,-3,580,-8,465,-4,469,-8
09:52,334,-3,417,-9,300,-2,304,-6,339,-8,356,-9,342,-6,569,-2,465,-7,528,-9,933,-2,490,-6,512,-3,572,-8,461,-4,462,-7
09:53,327,-7,409,-8,298,-2,300,-4,335,-4,345,-11,341,-1,561,-8,455,-10,528,0,933,0,482,-8,509,-3,564,-8,457,-4,456,-7
09:54,321,-6,403,-6,293,-5,292,-8,327,-8,339,-6,334,-7,552,-9,450,-5,521,-7,931,-2,478,-4,506,-3,556,-8,452,-5,449,-7
09:55,321,0,396,-7,290,-3,290,-2,318,-9,328,-11,331,-3,545,-7,444,-6,511,-10,927,-4,473,-5,502,-4,549,-7,448,-4,442,-7
09:56,319,-2,393,-3,288,-2,283,-7,315,-3,323,-5,324,-7,539,-6,439,-5,501,-10,927,0,467,-6,499,-3,541,-8,444,-3,435,-6
09:57,320,1,391,-2,286,-2,281,-2,312,-3,318,-5,319,-5,533,-6,436,-3,496,-5,926,-1,463,-4,496,-3,528,-13,442,-2,430,-5
09:58,321,1,392,1,285,-1,274,-7,307,-5,307,-11,310,-9,525,-8,430,-6,485,-11,925,-1,456,-7,495,-1,523,-5,439,-3,423,-7
09:59,315,-6,387,-5,286,1,272,-2,306,-1,302,-5,307,-3,517,-8,423,-7,476,-9,926,1,448,-8,495,0,515,-8,437,-2,417,-6
10:00,314,-1,381,-6,284,-2,270,-2,305,-1,296,-6,304,-3,513,-4,417,-6,474,-2,923,-3,448,0,494,-1,509,-6,434,-2,413,-4
10:01,309,-5,380,-1,283,-1,268,-2,301,-4,290,-6,299,-5,509,-4,413,-4,470,-4,922,-1,446,-2,494,0,503,-6,432,-3,409,-4
10:02,309,0,376,-4,280,-3,267,-1,296,-5,292,2,296,-3,503,-6,411,-2,464,-6,921,-1,447,1,490,-4,496,-7,429,-3,406,-3
10:03,305,-4,373,-3,277,-3,267,0,295,-1,289,-3,292,-4,494,-9,412,1,458,-6,923,2,445,-2,487,-3,491,-5,427,-2,402,-4
10:04,303,-2,370,-3,271,-6,267,0,292,-3,289,0,287,-5,494,0,406,-6,451,-7,921,-2,437,-8,486,-1,485,-6,424,-4,399,-3
10:05,300,-3,367,-3,265,-6,260,-7,296,4,286,-3,284,-3,490,-4,407,1,447,-4,922,1,430,-7,484,-2,476,-9,423,-1,394,-5
10:06,299,-1,361,-6,263,-2,259,-1,295,-1,278,-8,281,-3,482,-8,406,-1,438,-9,921,-1,425,-5,483,-1,468,-8,421,-1,387,-6
10:07,294,-5,359,-2,263,0,252,-7,297,2,276,-2,281,0,476,-6,404,-2,431,-7,922,1,421,-4,481,-2,462,-6,420,-1,382,-5
10:08,292,-2,357,-2,264,1,248,-4,295,-2,275,-1,280,-1,470,-6,404,0,430,-1,921,-1,418,-3,482,1,460,-2,420,-1,380,-3
10:09,290,-2,349,-8,264,0,248,0,291,-4,271,-4,278,-2,462,-8,401,-3,429,-1,922,1,411,-7,482,0,455,-5,418,-1,375,-5
10:10,289,-1,344,-5,261,-3,251,3,291,0,271,0,276,-2,459,-3,399,-2,424,-5,921,-1,403,-8,479,-3,451,-4,417,-2,372,-3
10:11,287,-2,343,-1,260,-1,249,-2,291,0,268,-3,273,-3,458,-1,398,-1,419,-5,919,-2,402,-1,478,-1,450,-1,415,-1,370,-2
10:12,285,-2,342,-1,261,1,244,-5,290,-1,265,-3,271,-2,456,-2,395,-3,416,-3,922,3,398,-4,476,-2,447,-3,414,-1,367,-3
10:13,285,0,340,-2,260,-1,239,-5,289,-1,259,-6,270,-1,453,-3,391,-4,411,-5,922,0,397,-1,475,-1,445,-2,413,-1,363,-3
10:14,285,0,339,-1,258,-2,238,-1,289,0,255,-4,268,-2,447,-6,388,-3,406,-5,925,3,394,-3,475,0,441,-4,413,-1,360,-3
10:15,284,-1,331,-8,257,-1,235,-3,287,-2,247,-8,267,-1,441,-6,389,1,397,-9,924,-1,389,-5,473,-2,435,-6,412,-1,354,-6
10:16,283,-1,324,-7,256,-1,234,-1,286,-1,244,-3,264,-3,439,-2,389,0,392,-5,924,0,384,-5,474,1,433,-2,411,-1,350,-4
10:17,284,1,324,0,256,0,233,-1,286,0,243,-1,262,-2,439,0,384,-5,388,-4,924,0,377,-7,475,1,430,-3,410,-1,348,-2
10:18,283,-1,320,-4,254,-2,233,0,285,-1,238,-5,261,-1,431,-8,382,-2,386,-2,923,-1,373,-4,474,-1,426,-4,409,-1,344,-4
10:19,279,-4,314,-6,252,-2,233,0,282,-3,239,1,259,-2,427,-4,379,-3,383,-3,922,-1,372,-1,475,1,423,-3,407,-2,342,-2
10:21,279,0,312,-2,249,-3,231,-2,283,1,231,-8,259,0,424,-3,377,-2,383,0,922,0,372,0,474,-1,419,-4,406,-1,339,-3
10:22,277,-2,310,-2,249,0,224,-7,281,-2,224,-7,258,-1,422,-2,376,-1,382,-1,921,-1,367,-5,474,0,414,-5,405,-1,335,-4
10:23,278,1,306,-4,248,-1,224,0,281,0,219,-5,257,-1,415,-7,376,0,378,-4,919,-2,364,-3,474,0,414,0,405,0,331,-3
10:24,278,0,306,0,247,-1,224,0,281,0,217,-2,256,-1,413,-2,375,-1,370,-8,919,0,363,-1,474,0,414,0,404,0,330,-2
10:25,277,-1,303,-3,248,1,220,-4,281,0,212,-5,256,0,410,-3,374,-1,366,-4,918,-1,358,-5,472,-2,411,-3,404,-1,326,-4
10:26,277,0,299,-4,246,-2,218,-2,280,-1,209,-3,256,0,409,-1,374,0,363,-3,919,1,354,-4,470,-2,404,-7,403,-1,322,-3
10:27,276,-1,296,-3,246,0,217,-1,275,-5,209,0,256,0,408,-1,375,1,363,0,917,-2,350,-4,468,-2,400,-4,402,-1,320,-2
10:28,275,-1,295,-1,246,0,214,-3,274,-1,205,-4,254,-2,405,-3,374,-1,362,-1,917,0,351,1,469,1,397,-3,401,-1,318,-2
10:29,275,0,292,-3,242,-4,212,-2,271,-3,202,-3,251,-3,403,-2,372,-2,358,-4,917,0,348,-3,466,-3,397,0,399,-2,316,-2
10:30,273,-2,291,-1,239,-3,210,-2,270,-1,202,0,250,-1,402,-1,371,-1,356,-2,916,-1,342,-6,467,1,395,-2,398,-1,314,-2
10:31,271,-2,290,-1,241,2,208,-2,268,-2,202,0,246,-4,398,-4,370,-1,353,-3,916,0,338,-4,467,0,393,-2,397,-1,312,-2
10:32,268,-3,287,-3,240,-1,205,-3,267,-1,201,-1,245,-1,397,-1,367,-3,350,-3,915,-1,337,-1,464,-3,389,-4,395,-2,309,-2
10:33,268,0,285,-2,240,0,204,-1,265,-2,197,-4,245,0,397,0,367,0,349,-1,915,0,337,0,463,-1,387,-2,395,0,308,-1
10:34,267,-1,283,-2,239,-1,201,-3,262,-3,192,-5,244,-1,394,-3,366,-1,344,-5,915,0,335,-2,462,-1,381,-6,394,-1,304,-4
10:35,266,-1,283,0,237,-2,196,-5,261,-1,190,-2,244,0,393,-1,364,-2,342,-2,914,-1,333,-2,462,0,377,-4,393,-1,302,-2
10:36,264,-2,279,-4,235,-2,194,-2,261,0,190,0,242,-2,389,-4,363,-1,339,-3,914,0,331,-2,461,-1,377,0,391,-1,300,-2
10:37,264,0,277,-2,234,-1,192,-2,261,0,190,0,241,-1,386,-3,363,0,336,-3,914,0,331,0,460,-1,376,-1,391,0,298,-2
10:38,263,-1,276,-1,233,-1,189,-3,257,-4,187,-3,240,-1,384,-2,362,-1,334,-2,915,1,327,-4,459,-1,375,-1,390,-1,296,-2
10:39,262,-1,274,-2,232,-1,189,0,257,0,183,-4,240,0,381,-3,360,-2,332,-2,915,0,324,-3,461,2,374,-1,390,0,294,-2
10:40,261,-1,274,0,228,-4,186,-3,256,-1,182,-1,239,-1,377,-4,361,1,329,-3,915,0,324,0,459,-2,372,-2,388,-1,292,-2
10:41,259,-2,270,-4,226,-2,184,-2,253,-3,180,-2,237,-2,376,-1,361,0,327,-2,915,0,320,-4,458,-1,366,-6,387,-1,289,-3
10:42,256,-3,264,-6,223,-3,178,-6,250,-3,179,-1,236,-1,376,0,358,-3,322,-5,915,0,319,-1,458,0,366,0,385,-2,286,-3
10:43,254,-2,262,-2,222,-1,175,-3,248,-2,176,-3,236,0,370,-6,359,1,321,-1,915,0,315,-4,457,-1,360,-6,384,-1,283,-4
10:44,251,-3,260,-2,219,-3,173,-2,246,-2,171,-5,233,-3,361,-9,357,-2,319,-2,915,0,313,-2,456,-1,357,-3,382,-2,279,-4
10:45,250,-1,259,-1,215,-4,170,-3,245,-1,170,-1,232,-1,358,-3,357,0,315,-4,914,-1,310,-3,456,0,355,-2,381,-1,277,-2
10:46,247,-3,258,-1,214,-1,172,2,245,0,163,-7,232,0,354,-4,356,-1,315,0,914,0,306,-4,456,0,351,-4,381,-1,274,-3
10:47,243,-4,255,-3,214,0,170,-2,241,-4,157,-6,232,0,354,0,356,0,315,0,914,0,302,-4,456,0,350,-1,379,-1,272,-2
10:48,241,-2,253,-2,212,-2,170,0,241,0,155,-2,230,-2,352,-2,358,2,313,-2,914,0,303,1,454,-2,346,-4,379,-1,270,-2
10:49,240,-1,251,-2,211,-1,168,-2,237,-4,152,-3,227,-3,347,-5,356,-2,312,-1,913,-1,302,-1,452,-2,340,-6,377,-2,267,-3
10:50,239,-1,250,-1,210,-1,162,-6,236,-1,152,0,226,-1,345,-2,353,-3,307,-5,912,-1,300,-2,449,-3,336,-4,375,-2,265,-3
10:51,238,-1,250,0,208,-2,157,-5,237,1,149,-3,224,-2,344,-1,352,-1,304,-3,910,-2,298,-2,449,0,333,-3,374,-1,262,-2
10:52,236,-2,245,-5,205,-3,152,-5,234,-3,146,-3,222,-2,343,-1,351,-1,299,-5,910,0,295,-3,449,0,331,-2,372,-2,259,-3
10:53,235,-1,241,-4,203,-2,145,-7,233,-1,143,-3,223,1,342,-1,351,0,298,-1,911,1,294,-1,449,0,328,-3,372,0,256,-3
10:54,234,-1,239,-2,199,-4,144,-1,233,0,140,-3,221,-2,339,-3,348,-3,299,1,912,1,287,-7,446,-3,326,-2,370,-2,253,-2
10:55,231,-3,238,-1,193,-6,140,-4,231,-2,140,0,221,0,334,-5,345,-3,298,-1,912,0,282,-5,446,0,326,0,368,-2,251,-2
10:56,228,-3,235,-3,191,-2,133,-7,231,0,138,-2,217,-4,331,-3,345,0,292,-6,912,0,277,-5,446,0,322,-4,367,-1,247,-4
10:57,225,-3,230,-5,188,-3,129,-4,230,-1,138,0,214,-3,331,0,342,-3,290,-2,911,-1,272,-5,444,-2,316,-6,365,-2,244,-3
10:58,223,-2,228,-2,187,-1,122,-7,227,-3,134,-4,211,-3,328,-3,338,-4,288,-2,911,0,269,-3,443,-1,315,-1,363,-2,241,-3
10:59,220,-3,226,-2,183,-4,115,-7,227,0,134,0,210,-1,325,-3,338,0,284,-4,909,-2,263,-6,444,1,311,-4,362,-1,237,-4
11:00,220,0,218,-8,179,-4,109,-6,223,-4,134,0,208,-2,321,-4,337,-1,279,-5,910,1,258,-5,446,2,308,-3,360,-1,232,-4
11:01,218,-2,213,-5,175,-4,107,-2,219,-4,130,-4,208,0,319,-2,333,-4,275,-4,908,-2,254,-4,444,-2,306,-2,358,-3,229,-3
11:02,213,-5,209,-4,168,-7,103,-4,219,0,127,-3,207,-1,317,-2,329,-4,272,-3,908,0,254,0,443,-1,302,-4,355,-3,226,-3
11:03,211,-2,203,-6,166,-2,100,-3,215,-4,125,-2,207,0,314,-3,327,-2,270,-2,908,0,245,-9,444,1,301,-1,354,-1,223,-4
11:04,206,-5,199,-4,163,-3,96,-4,210,-5,117,-8,204,-3,310,-4,326,-1,268,-2,906,-2,239,-6,445,1,299,-2,351,-3,218,-4
11:05,203,-3,192,-7,160,-3,90,-6,209,-1,113,-4,201,-3,304,-6,324,-2,260,-8,906,0,234,-5,445,0,295,-4,350,-2,213,-6
11:06,200,-3,190,-2,155,-5,87,-3,207,-2,110,-3,200,-1,298,-6,322,-2,259,-1,906,0,232,-2,443,-2,294,-1,348,-2,210,-3
11:07,195,-5,181,-9,150,-5,85,-2,205,-2,103,-7,198,-2,295,-3,318,-4,255,-4,905,-1,225,-7,442,-1,288,-6,345,-3,205,-5
11:08,192,-3,172,-9,150,0,81,-4,195,-10,97,-6,197,-1,290,-5,313,-5,254,-1,904,-1,218,-7,443,1,287,-1,342,-3,200,-5
11:09,190,-2,167,-5,148,-2,77,-4,193,-2,95,-2,195,-2,290,0,313,0,252,-2,903,-1,216,-2,442,-1,284,-3,341,-1,197,-3
11:10,186,-4,166,-1,144,-4,74,-3,191,-2,93,-2,193,-2,286,-4,311,-2,246,-6,903,0,208,-8,441,-1,280,-4,338,-2,193,-4
11:11,184,-2,158,-8,138,-6,70,-4,191,0,84,-9,185,-8,281,-5,308,-3,244,-2,903,0,206,-2,440,-1,276,-4,336,-3,188,-5
11:12,183,-1,153,-5,137,-1,64,-6,186,-5,80,-4,184,-1,275,-6,309,1,244,0,904,1,201,-5,436,-4,273,-3,334,-1,184,-4
11:13,176,-7,143,-10,131,-6,57,-7,181,-5,78,-2,180,-4,268,-7,308,-1,241,-3,904,0,194,-7,435,-1,264,-9,331,-3,178,-6
11:14,170,-6,135,-8,129,-2,53,-4,178,-3,73,-5,175,-5,263,-5,304,-4,235,-6,902,-2,187,-7,433,-2,257,-7,327,-3,172,-6
11:15,166,-4,132,-3,128,-1,51,-2,177,-1,73,0,174,-1,256,-7,306,2,232,-3,901,-1,182,-5,431,-2,254,-3,326,-1,169,-3
11:16,166,0,130,-2,125,-3,48,-3,174,-3,70,-3,168,-6,252,-4,302,-4,226,-6,900,-1,180,-2,428,-3,247,-7,323,-3,165,-4
11:17,164,-2,125,-5,123,-2,47,-1,172,-2,68,-2,164,-4,246,-6,301,-1,222,-4,897,-3,174,-6,425,-3,245,-2,321,-2,161,-4
11:18,162,-2,121,-4,121,-2,46,-1,167,-5,64,-4,163,-1,244,-2,299,-2,221,-1,897,0,170,-4,425,0,245,0,319,-2,159,-2
11:19,162,0,120,-1,121,0,44,-2,165,-2,57,-7,158,-5,239,-5,295,-4,218,-3,896,-1,165,-5,423,-2,240,-5,317,-2,155,-4
11:20,160,-2,117,-3,120,-1,48,4,164,-1,55,-2,156,-2,234,-5,290,-5,213,-5,897,1,162,-3,419,-4,240,0,315,-2,153,-2
11:21,158,-2,114,-3,121,1,50,2,163,-1,49,-6,153,-3,229,-5,287,-3,215,2,897,0,158,-4,418,-1,231,-9,314,-1,149,-3
11:22,158,0,110,-4,116,-5,55,5,159,-4,41,-8,151,-2,226,-3,282,-5,205,-10,896,-1,156,-2,419,1,226,-5,312,-2,146,-4
11:23,155,-3,112,2,114,-2,57,2,160,1,40,-1,149,-2,220,-6,280,-2,201,-4,894,-2,154,-2,420,1,223,-3,310,-1,144,-2
11:24,155,0,109,-3,117,3,55,-2,160,0,39,-1,144,-5,216,-4,279,-1,201,0,894,0,152,-2,419,-1,220,-3,310,-1,142,-2
11:25,155,0,107,-2,115,-2,55,0,157,-3,35,-4,140,-4,212,-4,274,-5,197,-4,895,1,146,-6,415,-4,215,-5,307,-2,138,-4
11:26,152,-3,106,-1,117,2,53,-2,158,1,33,-2,138,-2,212,0,271,-3,196,-1,893,-2,146,0,415,0,212,-3,306,-1,137,-1
11:27,151,-1,102,-4,118,1,57,4,154,-4,30,-3,138,0,210,-2,270,-1,194,-2,895,2,145,-1,416,1,212,0,306,0,136,-1
