,2021_10_05,,,,2021_10_12,,,,2021_10_19,,,,2021_10_26,,,,2021_11_02,,,,2021_11_09,,,,2021_11_16,,,,,,,
11:33,254,2,306,2,101,0,104,5,75,-1,22,-1,754,-1,1337,0,140,2,244,3,205,2,153,-1,268,1,221,2,257,1,341,1
11:34,257,3,309,3,107,6,110,6,76,1,26,4,754,0,1336,-1,142,2,250,6,203,-2,150,-3,269,1,227,6,258,2,344,3
11:35,260,3,311,2,107,0,112,2,78,2,26,0,753,-1,1336,0,144,2,253,3,203,0,155,5,272,3,231,4,260,1,346,2
11:36,261,1,317,6,108,1,113,1,79,1,34,8,753,0,1335,-1,143,-1,254,1,203,0,157,2,273,1,234,3,260,0,349,3
11:37,265,4,323,6,109,1,115,2,78,-1,41,7,752,-1,1335,0,148,5,257,3,204,1,155,-2,276,3,230,-4,262,2,351,2
11:38,269,4,328,5,112,3,115,0,80,2,41,0,751,-1,1335,0,150,2,256,-1,206,2,155,0,277,1,232,2,264,2,352,1
11:39,274,5,336,8,110,-2,114,-1,83,3,39,-2,750,-1,1336,1,150,0,257,1,202,-4,155,0,277,0,238,6,264,0,354,2
11:40,280,6,339,3,110,0,112,-2,82,-1,39,0,749,-1,1336,0,156,6,259,2,202,0,153,-2,277,0,243,5,265,1,354,1
11:41,284,4,344,5,111,1,113,1,83,1,44,5,749,0,1337,1,156,0,260,1,204,2,145,-8,279,2,242,-1,267,1,355,1
11:42,290,6,348,4,111,0,115,2,85,2,47,3,749,0,1338,1,153,-3,258,-2,204,0,147,2,278,-1,238,-4,267,1,356,1
11:43,289,-1,351,3,115,4,113,-2,84,-1,47,0,749,0,1338,0,153,0,259,1,205,1,147,0,279,1,240,2,268,1,356,1
11:44,292,3,352,1,116,1,116,3,85,1,45,-2,749,0,1336,-2,154,1,262,3,205,0,149,2,280,1,238,-2,269,1,357,0
11:45,296,4,356,4,114,-2,115,-1,85,0,145,100,750,1,1336,0,155,1,264,2,206,1,150,1,280,0,241,3,269,1,372,16
11:46,295,-1,361,5,112,-2,115,0,135,50,148,3,750,0,1336,0,155,0,269,5,204,-2,148,-2,281,1,240,-1,276,7,374,1
11:47,296,1,366,5,110,-2,117,2,136,1,150,2,750,0,1335,-1,157,2,269,0,204,0,149,1,282,1,241,1,276,0,375,1
11:48,297,1,370,4,110,0,114,-3,135,-1,150,0,750,0,1335,0,155,-2,269,0,203,-1,150,1,284,2,241,0,276,0,376,0
11:49,298,1,372,2,109,-1,115,1,135,0,151,1,750,0,1334,-1,153,-2,268,-1,203,0,151,1,283,-1,243,2,276,0,376,1
11:50,300,2,368,-4,108,-1,116,1,135,0,150,-1,750,0,1334,0,154,1,266,-2,204,1,153,2,284,1,242,-1,276,1,376,-1
11:51,303,3,370,2,108,0,115,-1,138,3,147,-3,750,0,1333,-1,151,-3,266,0,203,-1,151,-2,284,0,242,0,277,0,375,-1
11:52,307,4,375,5,108,0,115,0,138,0,145,-2,750,0,1333,0,152,1,265,-1,203,0,148,-3,285,1,242,0,278,1,375,0
11:53,308,1,377,2,106,-2,111,-4,134,-4,143,-2,750,0,1333,0,152,0,265,0,204,1,146,-2,285,0,240,-2,277,-1,374,-1
11:54,310,2,381,4,106,0,113,2,134,0,140,-3,750,0,1334,1,151,-1,266,1,205,1,148,2,286,1,238,-2,277,0,374,1
11:55,312,2,381,0,105,-1,112,-1,133,-1,140,0,750,0,1334,0,150,-1,263,-3,205,0,143,-5,287,1,240,2,277,0,373,-1
11:56,312,0,384,3,105,0,111,-1,128,-5,142,2,751,1,1336,2,149,-1,260,-3,205,0,143,0,286,-1,237,-3,277,-1,373,0
11:57,312,0,390,6,106,1,110,-1,127,-1,142,0,751,0,1336,0,150,1,260,0,204,-1,141,-2,286,0,237,0,277,0,374,0
11:58,312,0,392,2,105,-1,106,-4,126,-1,141,-1,751,0,1336,0,151,1,255,-5,204,0,138,-3,286,0,234,-3,276,0,372,-2
11:59,314,2,398,6,101,-4,105,-1,128,2,141,0,751,0,1337,1,152,1,256,1,204,0,137,-1,285,-1,235,1,276,0,373,1
12:00,317,3,401,3,101,0,105,0,128,0,141,0,751,0,1337,0,151,-1,255,-1,204,0,137,0,286,1,231,-4,277,0,372,0
12:01,320,3,406,5,99,-2,105,0,124,-4,142,1,751,0,1337,0,150,-1,255,0,203,-1,137,0,286,0,232,1,276,-1,373,1
12:02,322,2,407,1,99,0,103,-2,123,-1,140,-2,751,0,1334,-3,149,-1,252,-3,203,0,139,2,287,1,232,0,276,0,372,-1
12:03,325,3,409,2,100,1,100,-3,122,-1,139,-1,751,0,1335,1,148,-1,253,1,201,-2,137,-2,287,0,232,0,276,0,372,0
12:04,327,2,414,5,99,-1,98,-2,121,-1,139,0,752,1,1336,1,148,0,248,-5,197,-4,137,0,288,1,230,-2,276,0,372,0
12:05,330,3,415,1,97,-2,96,-2,118,-3,139,0,752,0,1336,0,147,-1,248,0,196,-1,138,1,287,-1,226,-4,275,-1,371,-1
12:06,332,2,419,4,96,-1,95,-1,116,-2,138,-1,752,0,1336,0,146,-1,248,0,194,-2,142,4,287,0,229,3,275,-1,372,1
12:07,335,3,425,6,97,1,97,2,115,-1,136,-2,753,1,1334,-2,244,98,255,7,193,-1,142,0,288,1,232,3,289,15,374,2
12:08,337,2,428,3,96,-1,95,-2,114,-1,134,-2,755,2,1334,0,243,-1,253,-2,194,1,141,-1,287,-1,231,-1,289,0,374,-1
12:09,340,3,426,-2,93,-3,94,-1,113,-1,132,-2,755,0,1334,0,241,-2,249,-4,194,0,141,0,288,1,229,-2,289,0,372,-2
12:10,340,0,431,5,91,-2,93,-1,112,-1,132,0,755,0,1334,0,238,-3,246,-3,194,0,135,-6,288,0,230,1,288,-1,372,-1
12:11,342,2,433,2,90,-1,91,-2,111,-1,129,-3,755,0,1332,-2,237,-1,244,-2,194,0,135,0,288,0,231,1,288,0,371,-1
12:12,343,1,438,5,87,-3,89,-2,110,-1,128,-1,755,0,1332,0,236,-1,242,-2,193,-1,135,0,287,-1,228,-3,287,-1,370,0
12:13,345,2,440,2,86,-1,89,0,107,-3,125,-3,755,0,1330,-2,236,0,241,-1,193,0,132,-3,286,-1,222,-6,287,0,368,-2
12:14,346,1,439,-1,83,-3,86,-3,107,0,124,-1,755,0,1329,-1,236,0,238,-3,194,1,132,0,286,0,220,-2,287,0,367,-2
12:15,349,3,444,5,82,-1,85,-1,105,-2,122,-2,755,0,1330,1,236,0,238,0,191,-3,128,-4,285,-1,220,0,286,-1,367,0
12:16,353,4,444,0,81,-1,86,1,105,0,120,-2,755,0,1331,1,234,-2,235,-3,192,1,126,-2,286,1,215,-5,287,0,365,-1
12:17,352,-1,445,1,81,0,83,-3,105,0,118,-2,755,0,1332,1,232,-2,234,-1,194,2,127,1,286,0,213,-2,286,0,365,-1
12:18,355,3,453,8,79,-2,82,-1,106,1,119,1,755,0,1332,0,231,-1,234,0,190,-4,128,1,286,0,212,-1,286,0,366,1
12:19,358,3,456,3,79,0,77,-5,105,-1,112,-7,755,0,1332,0,230,-1,230,-4,190,0,124,-4,286,0,211,-1,286,0,363,-3
12:20,362,4,461,5,77,-2,75,-2,105,0,109,-3,756,1,1332,0,227,-3,231,1,188,-2,123,-1,286,0,208,-3,286,0,363,0
12:21,366,4,464,3,76,-1,76,1,103,-2,110,1,756,0,1332,0,227,0,230,-1,188,0,119,-4,286,0,208,0,286,0,363,0
12:22,369,3,473,9,75,-1,74,-2,99,-4,107,-3,756,0,1332,0,226,-1,230,0,189,1,114,-5,285,-1,201,-7,286,0,362,-1
12:23,370,1,482,9,73,-2,71,-3,99,0,109,2,756,0,1332,0,227,1,227,-3,190,1,112,-2,284,-1,200,-1,286,0,362,0
12:24,371,1,490,8,70,-3,69,-2,97,-2,112,3,756,0,1332,0,227,0,229,2,192,2,110,-2,283,-1,203,3,285,0,364,2
12:25,375,4,494,4,68,-2,67,-2,95,-2,110,-2,756,0,1331,-1,227,0,227,-2,189,-3,110,0,283,0,197,-6,285,0,362,-1
12:26,376,1,500,6,65,-3,63,-4,96,1,110,0,756,0,1332,1,226,-1,226,-1,189,0,108,-2,283,0,195,-2,284,0,362,0
12:27,379,3,500,0,63,-2,61,-2,93,-3,110,0,756,0,1331,-1,225,-1,222,-4,190,1,102,-6,283,0,196,1,284,0,360,-2
12:28,384,5,502,2,58,-5,60,-1,91,-2,106,-4,756,0,1331,0,221,-4,218,-4,189,-1,99,-3,283,0,192,-4,283,-1,358,-2
12:29,383,-1,506,4,55,-3,55,-5,90,-1,109,3,756,0,1330,-1,221,0,213,-5,186,-3,97,-2,281,-2,193,1,282,-1,358,-1
12:30,384,1,518,12,55,0,52,-3,90,0,107,-2,757,1,1331,1,221,0,213,0,185,-1,98,1,281,0,191,-2,282,0,359,1
12:31,390,6,522,4,56,1,49,-3,86,-4,107,0,757,0,1331,0,220,-1,210,-3,183,-2,97,-1,280,-1,190,-1,282,0,358,-1
12:32,393,3,523,1,54,-2,44,-5,85,-1,104,-3,757,0,1331,0,217,-3,205,-5,181,-2,98,1,281,1,190,0,281,-1,356,-2
12:33,401,8,524,1,52,-2,35,-9,84,-1,105,1,757,0,1330,-1,212,-5,198,-7,179,-2,98,0,281,0,188,-2,281,0,354,-2
12:34,397,-4,524,0,50,-2,31,-4,81,-3,101,-4,757,0,1330,0,210,-2,192,-6,178,-1,94,-4,281,0,183,-5,279,-2,351,-3
12:35,401,4,520,-4,46,-4,25,-6,81,0,98,-3,757,0,1330,0,206,-4,190,-2,178,0,91,-3,279,-2,178,-5,278,-1,347,-3
12:36,408,7,523,3,44,-2,27,2,79,-2,96,-2,756,-1,1331,1,206,0,190,0,179,1,87,-4,277,-2,176,-2,278,0,347,0
12:37,409,1,523,0,42,-2,27,0,78,-1,93,-3,755,-1,1331,0,206,0,188,-2,178,-1,85,-2,276,-1,177,1,278,-1,346,-1
12:38,409,0,522,-1,39,-3,24,-3,73,-5,92,-1,756,1,1330,-1,202,-4,185,-3,172,-6,84,-1,276,0,177,0,275,-2,345,-1
12:39,407,-2,521,-1,38,-1,20,-4,72,-1,93,1,755,-1,1330,0,200,-2,180,-5,170,-2,83,-1,276,0,172,-5,274,-1,343,-2
12:40,411,4,516,-5,35,-3,16,-4,68,-4,88,-5,755,0,1329,-1,197,-3,174,-6,169,-1,82,-1,275,-1,170,-2,273,-1,339,-3
12:41,412,1,516,0,29,-6,12,-4,63,-5,87,-1,756,1,1330,1,195,-2,177,3,165,-4,76,-6,274,-1,168,-2,271,-2,338,-1
12:42,411,-1,515,-1,29,0,10,-2,59,-4,84,-3,755,-1,1331,1,194,-1,176,-1,158,-7,75,-1,274,0,169,1,269,-2,337,-1
12:43,416,5,515,0,27,-2,12,2,57,-2,84,0,755,0,1331,0,194,0,173,-3,156,-2,73,-2,275,1,168,-1,269,0,337,-1
12:44,418,2,510,-5,20,-7,13,1,57,0,84,0,755,0,1331,0,190,-4,172,-1,155,-1,78,5,276,1,168,0,267,-1,337,0
12:45,421,3,507,-3,17,-3,11,-2,57,0,80,-4,755,0,1331,0,186,-4,163,-9,152,-3,76,-2,276,0,166,-2,266,-1,333,-3
12:46,423,2,505,-2,10,-7,13,2,51,-6,76,-4,755,0,1331,0,182,-4,161,-2,154,2,74,-2,275,-1,167,1,264,-2,332,-1
12:47,422,-1,505,0,6,-4,12,-1,49,-2,73,-3,756,1,1330,-1,179,-3,161,0,151,-3,69,-5,277,2,161,-6,263,-1,330,-2
12:48,422,0,507,2,2,-4,5,-7,46,-3,72,-1,756,0,1329,-1,175,-4,161,0,149,-2,70,1,277,0,160,-1,261,-2,329,-1
12:49,424,2,505,-2,2,0,3,-2,47,1,69,-3,755,-1,1329,0,167,-8,158,-3,144,-5,68,-2,278,1,154,-6,260,-1,327,-3
12:50,424,0,504,-1,0,-2,1,-2,43,-4,66,-3,755,0,1327,-2,163,-4,155,-3,144,0,68,0,279,1,148,-6,258,-1,324,-2
12:51,427,3,502,-2,-1,-1,-2,-3,44,1,66,0,755,0,1327,0,161,-2,153,-2,144,0,64,-4,276,-3,147,-1,258,0,322,-2
12:52,426,-1,504,2,-2,-1,-4,-2,42,-2,62,-4,755,0,1326,-1,161,0,148,-5,144,0,68,4,276,0,145,-2,257,-1,321,-1
12:53,424,-2,504,0,-3,-1,-1,3,40,-2,60,-2,755,0,1327,1,160,-1,145,-3,143,-1,72,4,278,2,141,-4,257,-1,321,0
12:54,421,-3,505,1,-6,-3,-3,-2,37,-3,56,-4,754,-1,1327,0,158,-2,144,-1,141,-2,69,-3,278,0,140,-1,255,-2,320,-1
12:55,421,0,510,5,-3,3,-6,-3,32,-5,52,-4,753,-1,1327,0,156,-2,143,-1,137,-4,70,1,278,0,137,-3,253,-1,319,-1
12:56,424,3,509,-1,0,3,-10,-4,31,-1,51,-1,754,1,1327,0,156,0,141,-2,138,1,66,-4,280,2,137,0,255,1,317,-2
12:57,422,-2,512,3,0,0,-9,1,31,0,53,2,754,0,1326,-1,155,-1,138,-3,137,-1,68,2,281,1,136,-1,254,0,318,0
12:58,425,3,510,-2,2,2,-10,-1,30,-1,57,4,753,-1,1326,0,149,-6,141,3,132,-5,62,-6,282,1,135,-1,253,-1,317,0
12:59,429,4,512,2,1,-1,-8,2,31,1,56,-1,753,0,1325,-1,146,-3,142,1,134,2,65,3,281,-1,135,0,254,0,318,1
13:00,432,3,519,7,-1,-2,-12,-4,32,1,55,-1,753,0,1326,1,143,-3,140,-2,137,3,68,3,282,1,135,0,254,0,319,1
13:01,432,0,523,4,-4,-3,-8,4,32,0,56,1,753,0,1326,0,144,1,138,-2,138,1,74,6,280,-2,136,1,254,0,321,2
13:02,433,1,526,3,-4,0,-4,4,34,2,58,2,753,0,1326,0,142,-2,138,0,138,0,77,3,279,-1,140,4,254,0,323,2
13:03,435,2,528,2,-4,0,3,7,33,-1,62,4,753,0,1326,0,144,2,141,3,138,0,74,-3,279,0,137,-3,254,0,324,1
13:04,436,1,524,-4,-4,0,7,4,30,-3,58,-4,755,2,1326,0,144,0,141,0,141,3,79,5,279,0,141,4,254,0,325,1
13:05,435,-1,525,1,-2,2,12,5,36,6,60,2,755,0,1323,-3,146,2,144,3,143,2,75,-4,284,5,144,3,257,2,326,1
13:06,435,0,531,6,-1,1,10,-2,35,-1,64,4,755,0,1323,0,148,2,144,0,145,2,76,1,283,-1,148,4,257,0,328,2
13:07,437,2,531,0,-1,0,15,5,39,4,64,0,755,0,1323,0,150,2,142,-2,151,6,82,6,285,2,149,1,259,2,329,1
13:08,439,2,537,6,1,2,14,-1,39,0,65,1,755,0,1324,1,152,2,144,2,152,1,83,1,287,2,152,3,261,1,331,2
13:09,440,1,539,2,4,3,17,3,40,1,70,5,754,-1,1325,1,154,2,147,3,154,2,81,-2,291,4,152,0,262,2,333,2
13:10,441,1,543,4,6,2,22,5,42,2,71,1,754,0,1326,1,155,1,148,1,152,-2,82,1,290,-1,149,-3,263,0,334,1
13:11,443,2,547,4,5,-1,25,3,40,-2,74,3,754,0,1326,0,156,1,152,4,157,5,85,3,293,3,154,5,264,1,338,3
13:12,444,1,553,6,7,2,26,1,41,1,74,0,754,0,1326,0,155,-1,156,4,156,-1,85,0,294,1,159,5,264,0,340,2
13:13,448,4,554,1,8,1,29,3,42,1,75,1,754,0,1326,0,153,-2,157,1,157,1,83,-2,298,4,159,0,266,1,340,1
13:14,450,2,556,2,9,1,30,1,39,-3,75,0,754,0,1327,1,152,-1,159,2,159,2,84,1,298,0,161,2,266,0,342,1
13:15,453,3,557,1,9,0,30,0,41,2,74,-1,754,0,1327,0,151,-1,162,3,159,0,83,-1,300,2,163,2,267,1,342,1
13:16,454,1,558,1,11,2,29,-1,42,1,74,0,754,0,1328,1,151,0,160,-2,160,1,84,1,301,1,160,-3,268,1,342,0
13:17,455,1,562,4,9,-2,31,2,40,-2,74,0,754,0,1328,0,151,0,162,2,160,0,84,0,304,3,160,0,268,0,343,1
13:18,456,1,564,2,8,-1,31,0,40,0,74,0,754,0,1328,0,154,3,161,-1,161,1,82,-2,305,1,160,0,268,1,343,0
13:19,458,2,567,3,9,1,31,0,40,0,75,1,754,0,1327,-1,155,1,162,1,162,1,82,0,303,-2,161,1,269,0,344,1
13:20,460,2,567,0,9,0,32,1,40,0,74,-1,754,0,1327,0,155,0,157,-5,162,0,81,-1,303,0,161,0,269,0,343,-1
13:21,460,0,569,2,8,-1,32,0,39,-1,74,0,752,-2,1327,0,155,0,156,-1,161,-1,79,-2,303,0,163,2,268,-1,343,0
13:22,461,1,571,2,8,0,33,1,39,0,70,-4,752,0,1328,1,153,-2,155,-1,160,-1,79,0,303,0,165,2,268,0,343,0
13:23,462,1,572,1,10,2,33,0,39,0,70,0,753,1,1328,0,153,0,156,1,159,-1,79,0,303,0,166,1,268,0,343,0
13:24,464,2,574,2,10,0,32,-1,38,-1,70,0,752,-1,1328,0,152,-1,154,-2,159,0,78,-1,304,1,167,1,268,0,343,0
13:25,466,2,576,2,10,0,34,2,38,0,68,-2,752,0,1328,0,153,1,158,4,159,0,78,0,306,2,166,-1,269,1,344,1
13:26,467,1,577,1,11,1,36,2,38,0,66,-2,752,0,1328,0,155,2,157,-1,159,0,77,-1,309,3,163,-3,270,1,343,-1
13:27,468,1,582,5,9,-2,33,-3,36,-2,67,1,752,0,1328,0,155,0,160,3,159,0,74,-3,312,3,164,1,270,0,344,1
13:28,469,1,584,2,8,-1,32,-1,37,1,66,-1,752,0,1329,1,155,0,160,0,159,0,73,-1,316,4,167,3,271,1,344,0
13:29,470,1,584,0,8,0,30,-2,37,0,68,2,752,0,1330,1,153,-2,161,1,159,0,75,2,315,-1,169,2,271,0,345,1
13:30,471,1,584,0,8,0,32,2,34,-3,71,3,752,0,1330,0,150,-3,161,0,157,-2,73,-2,315,0,167,-2,270,-1,345,0
13:32,471,0,584,0,7,-1,30,-2,36,2,70,-1,752,0,1330,0,153,3,158,-3,158,1,74,1,315,0,167,0,270,1,345,-1
13:33,471,0,586,2,5,-2,30,0,35,-1,69,-1,752,0,1330,0,150,-3,160,2,160,2,73,-1,314,-1,162,-5,270,-1,344,0
13:34,472,1,588,2,5,0,30,0,38,3,68,-1,752,0,1330,0,149,-1,163,3,161,1,72,-1,315,1,162,0,270,1,345,0
13:35,473,1,588,0,5,0,31,1,38,0,72,4,752,0,1330,0,149,0,165,2,160,-1,71,-1,316,1,162,0,270,0,346,1
13:36,475,2,588,0,5,0,29,-2,38,0,72,0,752,0,1331,1,148,-1,166,1,159,-1,74,3,318,2,164,2,271,0,346,1
13:37,476,1,590,2,5,0,29,0,37,-1,71,-1,752,0,1331,0,148,0,163,-3,159,0,67,-7,320,2,161,-3,271,0,345,-2
13:38,478,2,591,1,5,0,31,2,38,1,74,3,752,0,1331,0,148,0,160,-3,158,-1,68,1,320,0,164,3,271,0,346,1
13:39,478,0,592,1,7,2,29,-2,38,0,75,1,752,0,1331,0,148,0,162,2,160,2,68,0,321,1,164,0,272,1,346,0
13:40,476,-2,592,0,8,1,30,1,36,-2,76,1,752,0,1331,0,149,1,157,-5,160,0,66,-2,321,0,163,-1,272,0,345,-1
13:41,476,0,592,0,7,-1,31,1,36,0,76,0,752,0,1331,0,150,1,157,0,158,-2,65,-1,321,0,159,-4,271,0,344,-1
13:42,476,0,593,1,5,-2,28,-3,35,-1,76,0,752,0,1331,0,150,0,157,0,158,0,66,1,321,0,161,2,271,0,345,0
13:43,477,1,595,2,5,0,23,-5,36,1,77,1,752,0,1331,0,152,2,159,2,159,1,68,2,322,1,163,2,272,1,345,1
13:44,478,1,597,2,3,-2,20,-3,34,-2,73,-4,752,0,1330,-1,152,0,157,-2,157,-2,67,-1,322,0,164,1,271,-1,344,-1
13:45,480,2,597,0,0,-3,19,-1,35,1,71,-2,752,0,1330,0,152,0,154,-3,155,-2,68,1,323,1,166,2,271,0,344,0
13:46,481,1,599,2,0,0,18,-1,34,-1,71,0,752,0,1330,0,150,-2,154,0,157,2,66,-2,323,0,164,-2,271,0,343,0
13:47,480,-1,604,5,-3,-3,17,-1,33,-1,69,-2,752,0,1330,0,150,0,157,3,156,-1,68,2,323,0,162,-2,270,-1,344,1
13:48,480,0,605,1,-2,1,15,-2,33,0,67,-2,752,0,1330,0,149,-1,155,-2,156,0,68,0,325,2,161,-1,270,0,343,-1
13:49,481,1,608,3,-2,0,11,-4,32,-1,66,-1,752,0,1331,1,149,0,153,-2,155,-1,72,4,324,-1,158,-3,270,0,343,0
13:50,480,-1,609,1,-2,0,11,0,32,0,65,-1,753,1,1331,0,149,0,154,1,155,0,72,0,325,1,162,4,270,0,343,1
13:51,481,1,612,3,-3,-1,10,-1,32,0,66,1,753,0,1332,1,150,1,153,-1,155,0,74,2,324,-1,160,-2,270,0,344,0
13:52,483,2,613,1,-6,-3,9,-1,32,0,65,-1,753,0,1331,-1,150,0,153,0,154,-1,77,3,323,-1,157,-3,270,0,344,0
13:53,484,1,614,1,-7,-1,8,-1,30,-2,63,-2,753,0,1330,-1,153,3,150,-3,150,-4,76,-1,324,1,159,2,270,0,343,-1
13:54,484,0,616,2,-11,-4,5,-3,32,2,59,-4,753,0,1330,0,151,-2,149,-1,150,0,76,0,325,1,161,2,269,0,342,-1
13:55,483,-1,618,2,-11,0,5,0,31,-1,61,2,752,-1,1329,-1,151,0,146,-3,151,1,75,-1,327,2,160,-1,269,0,342,0
13:56,486,3,618,0,-10,1,6,1,30,-1,60,-1,752,0,1329,0,148,-3,147,1,151,0,72,-3,327,0,161,1,269,0,342,0
13:57,483,-3,618,0,-10,0,4,-2,30,0,56,-4,752,0,1330,1,147,-1,146,-1,150,-1,69,-3,326,-1,160,-1,268,-1,340,-1
13:58,487,4,618,0,-11,-1,1,-3,29,-1,55,-1,753,1,1330,0,148,1,145,-1,148,-2,70,1,325,-1,158,-2,268,0,340,-1
13:59,488,1,620,2,-13,-2,-1,-2,27,-2,53,-2,753,0,1330,0,147,-1,143,-2,147,-1,70,0,325,0,159,1,268,-1,339,0
14:00,489,1,623,3,-14,-1,-1,0,25,-2,52,-1,752,-1,1331,1,145,-2,141,-2,145,-2,71,1,325,0,156,-3,267,-1,339,0
14:01,490,1,623,0,-13,1,2,3,26,1,53,1,752,0,1332,1,145,0,139,-2,145,0,67,-4,324,-1,153,-3,267,0,338,-1
14:02,491,1,625,2,-16,-3,0,-2,26,0,50,-3,752,0,1332,0,144,-1,136,-3,146,1,65,-2,324,0,150,-3,267,0,337,-2
14:03,491,0,628,3,-18,-2,-5,-5,28,2,50,0,752,0,1332,0,144,0,132,-4,145,-1,61,-4,323,-1,149,-1,266,0,335,-2
14:04,490,-1,629,1,-22,-4,-5,0,30,2,50,0,752,0,1332,0,144,0,129,-3,144,-1,59,-2,323,0,148,-1,266,-1,335,-1
14:05,492,2,631,2,-24,-2,-4,1,28,-2,44,-6,752,0,1333,1,144,0,128,-1,144,0,59,0,325,2,144,-4,266,0,334,-1
14:06,494,2,633,2,-26,-2,-6,-2,28,0,43,-1,752,0,1333,0,141,-3,125,-3,143,-1,60,1,325,0,142,-2,265,-1,333,-1
14:07,494,0,633,0,-28,-2,-4,2,28,0,44,1,752,0,1332,-1,136,-5,125,0,141,-2,59,-1,326,1,142,0,264,-1,333,0
