,2021_10_06,,,,2021_10_13,,,,2021_10_20,,,,2021_10_27,,,,2021_11_03,,,,2021_11_10,,,,2021_11_17,,,,,,,
Time,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,AVG(TECH),dAVG(TECH),AVG(PARK),dAVG(PARK)
07:00,828,,1275,,815,,1283,,830,,1307,,799,,1379,,882,,1321,,866,,1269,,1263,,1309,,898,,"1,306",
07:01,827,-1,1275,0,815,0,1282,-1,829,-1,1307,0,798,-1,1377,-2,882,0,1322,1,866,0,1270,1,1263,0,1309,0,897,0,"1,306",0
07:02,827,0,1275,0,812,-3,1281,-1,829,0,1308,1,798,0,1374,-3,882,0,1323,1,864,-2,1271,1,1264,1,1310,1,897,-1,"1,306",0
07:03,827,0,1274,-1,812,0,1281,0,828,-1,1308,0,798,0,1371,-3,881,-1,1321,-2,864,0,1271,0,1264,0,1311,1,896,0,"1,305",-1
07:04,826,-1,1274,0,812,0,1281,0,827,-1,1309,1,798,0,1371,0,880,-1,1321,0,864,0,1273,2,1264,0,1312,1,896,0,"1,306",1
07:05,826,0,1272,-2,812,0,1280,-1,825,-2,1307,-2,797,-1,1370,-1,880,0,1321,0,863,-1,1273,0,1264,0,1312,0,895,-1,"1,305",-1
07:06,826,0,1272,0,812,0,1279,-1,825,0,1305,-2,797,0,1370,0,879,-1,1320,-1,863,0,1272,-1,1264,0,1311,-1,895,0,"1,304",-1
07:07,825,-1,1272,0,811,-1,1277,-2,825,0,1303,-2,797,0,1370,0,879,0,1321,1,862,-1,1269,-3,1263,-1,1308,-3,895,-1,"1,303",-1
07:08,825,0,1272,0,811,0,1276,-1,825,0,1302,-1,797,0,1371,1,878,-1,1320,-1,861,-1,1268,-1,1263,0,1307,-1,894,0,"1,302",-1
07:09,825,0,1273,1,812,1,1274,-2,825,0,1301,-1,797,0,1373,2,878,0,1320,0,861,0,1267,-1,1263,0,1306,-1,894,0,"1,302",0
07:10,824,-1,1271,-2,812,0,1271,-3,825,0,1300,-1,797,0,1371,-2,878,0,1319,-1,861,0,1266,-1,1264,1,1305,-1,894,0,"1,300",-2
07:11,824,0,1270,-1,810,-2,1272,1,825,0,1300,0,796,-1,1370,-1,877,-1,1318,-1,860,-1,1264,-2,1263,-1,1304,-1,894,-1,"1,300",-1
07:12,824,0,1270,0,809,-1,1271,-1,824,-1,1300,0,795,-1,1368,-2,877,0,1317,-1,860,0,1263,-1,1263,0,1302,-2,893,0,"1,299",-1
07:13,824,0,1270,0,809,0,1269,-2,824,0,1299,-1,796,1,1365,-3,876,-1,1316,-1,859,-1,1264,1,1262,-1,1301,-1,893,0,"1,298",-1
07:14,825,1,1270,0,809,0,1268,-1,823,-1,1298,-1,794,-2,1364,-1,876,0,1316,0,859,0,1262,-2,1262,0,1301,0,893,0,"1,297",-1
07:15,826,1,1268,-2,808,-1,1269,1,823,0,1297,-1,795,1,1363,-1,876,0,1316,0,859,0,1261,-1,1262,0,1301,0,893,0,"1,296",-1
07:16,826,0,1267,-1,808,0,1268,-1,823,0,1297,0,794,-1,1362,-1,875,-1,1316,0,857,-2,1261,0,1261,-1,1303,2,892,-1,"1,296",0
07:17,825,-1,1266,-1,807,-1,1268,0,822,-1,1297,0,795,1,1361,-1,875,0,1315,-1,857,0,1259,-2,1261,0,1301,-2,892,0,"1,295",-1
07:18,825,0,1265,-1,807,0,1266,-2,821,-1,1295,-2,795,0,1360,-1,876,1,1314,-1,857,0,1258,-1,1261,0,1300,-1,892,0,"1,294",-1
07:19,824,-1,1264,-1,807,0,1266,0,821,0,1294,-1,794,-1,1357,-3,875,-1,1313,-1,858,1,1257,-1,1261,0,1300,0,891,0,"1,293",-1
07:20,824,0,1263,-1,805,-2,1266,0,820,-1,1292,-2,794,0,1356,-1,876,1,1311,-2,857,-1,1256,-1,1261,0,1297,-3,891,0,"1,292",-1
07:21,824,0,1263,0,805,0,1266,0,820,0,1289,-3,794,0,1356,0,876,0,1311,0,857,0,1256,0,1261,0,1294,-3,891,0,"1,291",-1
07:22,824,0,1262,-1,804,-1,1266,0,819,-1,1288,-1,793,-1,1355,-1,875,-1,1309,-2,855,-2,1254,-2,1261,0,1295,1,890,-1,"1,290",-1
07:23,824,0,1259,-3,804,0,1265,-1,818,-1,1286,-2,793,0,1354,-1,875,0,1309,0,855,0,1254,0,1261,0,1295,0,890,0,"1,289",-1
07:24,824,0,1259,0,804,0,1262,-3,816,-2,1285,-1,792,-1,1353,-1,875,0,1307,-2,853,-2,1251,-3,1261,0,1293,-2,889,-1,"1,287",-2
07:25,822,-2,1257,-2,804,0,1262,0,816,0,1284,-1,791,-1,1351,-2,875,0,1305,-2,853,0,1250,-1,1261,0,1291,-2,889,0,"1,286",-1
07:26,822,0,1256,-1,803,-1,1260,-2,816,0,1283,-1,790,-1,1350,-1,874,-1,1306,1,853,0,1250,0,1261,0,1290,-1,888,0,"1,285",-1
07:27,822,0,1257,1,802,-1,1260,0,816,0,1280,-3,789,-1,1349,-1,874,0,1305,-1,851,-2,1249,-1,1260,-1,1290,0,888,-1,"1,284",-1
07:28,822,0,1253,-4,801,-1,1258,-2,815,-1,1280,0,788,-1,1347,-2,874,0,1307,2,851,0,1246,-3,1259,-1,1288,-2,887,-1,"1,283",-2
07:29,822,0,1250,-3,799,-2,1256,-2,815,0,1279,-1,788,0,1347,0,874,0,1307,0,850,-1,1245,-1,1259,0,1287,-1,887,0,"1,282",-1
07:30,821,-1,1250,0,798,-1,1254,-2,814,-1,1280,1,787,-1,1346,-1,874,0,1305,-2,850,0,1244,-1,1259,0,1287,0,886,-1,"1,281",-1
07:31,820,-1,1247,-3,798,0,1255,1,813,-1,1276,-4,787,0,1344,-2,873,-1,1304,-1,849,-1,1243,-1,1258,-1,1286,-1,885,-1,"1,279",-2
07:32,817,-3,1245,-2,797,-1,1252,-3,811,-2,1275,-1,786,-1,1343,-1,872,-1,1305,1,849,0,1242,-1,1258,0,1284,-2,884,-1,"1,278",-1
07:33,816,-1,1243,-2,796,-1,1252,0,810,-1,1273,-2,785,-1,1343,0,872,0,1304,-1,849,0,1243,1,1258,0,1284,0,884,-1,"1,277",-1
07:34,815,-1,1239,-4,796,0,1251,-1,808,-2,1275,2,785,0,1345,2,872,0,1303,-1,848,-1,1239,-4,1258,0,1283,-1,883,-1,"1,276",-1
07:35,815,0,1236,-3,794,-2,1249,-2,808,0,1274,-1,785,0,1345,0,869,-3,1302,-1,847,-1,1235,-4,1256,-2,1283,0,882,-1,"1,275",-2
07:36,814,-1,1235,-1,792,-2,1247,-2,806,-2,1272,-2,784,-1,1344,-1,867,-2,1303,1,846,-1,1234,-1,1256,0,1282,-1,881,-1,"1,274",-1
07:37,813,-1,1232,-3,789,-3,1244,-3,805,-1,1272,0,782,-2,1341,-3,868,1,1301,-2,846,0,1230,-4,1256,0,1281,-1,880,-1,"1,272",-2
07:38,812,-1,1229,-3,788,-1,1240,-4,806,1,1270,-2,779,-3,1338,-3,868,0,1299,-2,844,-2,1228,-2,1256,0,1279,-2,879,-1,"1,269",-3
07:39,812,0,1228,-1,788,0,1239,-1,802,-4,1267,-3,775,-4,1332,-6,867,-1,1299,0,844,0,1229,1,1255,-1,1278,-1,878,-1,"1,267",-2
07:40,810,-2,1227,-1,786,-2,1235,-4,802,0,1264,-3,772,-3,1329,-3,867,0,1299,0,843,-1,1228,-1,1255,0,1278,0,876,-1,"1,266",-2
07:41,809,-1,1226,-1,784,-2,1236,1,801,-1,1263,-1,772,0,1330,1,867,0,1298,-1,841,-2,1227,-1,1255,0,1276,-2,876,-1,"1,265",-1
07:42,808,-1,1224,-2,782,-2,1234,-2,801,0,1261,-2,772,0,1328,-2,865,-2,1298,0,839,-2,1228,1,1255,0,1274,-2,875,-1,"1,264",-1
07:43,808,0,1224,0,781,-1,1233,-1,799,-2,1259,-2,770,-2,1325,-3,865,0,1297,-1,839,0,1227,-1,1254,-1,1274,0,874,-1,"1,263",-1
07:44,807,-1,1220,-4,780,-1,1229,-4,797,-2,1256,-3,769,-1,1325,0,864,-1,1295,-2,837,-2,1226,-1,1254,0,1273,-1,873,-1,"1,261",-2
07:45,804,-3,1217,-3,779,-1,1226,-3,796,-1,1254,-2,767,-2,1320,-5,864,0,1293,-2,836,-1,1225,-1,1254,0,1271,-2,871,-1,"1,258",-3
07:46,804,0,1213,-4,777,-2,1221,-5,795,-1,1251,-3,766,-1,1318,-2,863,-1,1293,0,836,0,1222,-3,1254,0,1268,-3,871,-1,"1,255",-3
07:47,801,-3,1212,-1,777,0,1216,-5,795,0,1250,-1,762,-4,1315,-3,863,0,1293,0,836,0,1221,-1,1254,0,1267,-1,870,-1,"1,253",-2
07:48,799,-2,1210,-2,774,-3,1213,-3,792,-3,1249,-1,760,-2,1309,-6,860,-3,1291,-2,834,-2,1216,-5,1253,-1,1266,-1,867,-2,"1,251",-3
07:49,798,-1,1207,-3,772,-2,1211,-2,791,-1,1247,-2,760,0,1306,-3,857,-3,1290,-1,831,-3,1213,-3,1252,-1,1264,-2,866,-2,"1,248",-2
07:50,797,-1,1206,-1,770,-2,1205,-6,789,-2,1244,-3,758,-2,1303,-3,855,-2,1290,0,831,0,1211,-2,1252,0,1263,-1,865,-1,"1,246",-2
07:51,796,-1,1202,-4,771,1,1199,-6,788,-1,1241,-3,757,-1,1300,-3,851,-4,1284,-6,829,-2,1206,-5,1251,-1,1262,-1,863,-1,"1,242",-4
07:52,789,-7,1197,-5,770,-1,1193,-6,788,0,1238,-3,754,-3,1298,-2,850,-1,1284,0,828,-1,1205,-1,1251,0,1257,-5,861,-2,"1,239",-3
07:53,786,-3,1190,-7,767,-3,1187,-6,787,-1,1237,-1,753,-1,1295,-3,849,-1,1278,-6,827,-1,1203,-2,1250,-1,1257,0,860,-2,"1,235",-4
07:54,781,-5,1184,-6,764,-3,1184,-3,787,0,1231,-6,752,-1,1290,-5,845,-4,1276,-2,825,-2,1202,-1,1249,-1,1252,-5,858,-2,"1,231",-4
07:55,778,-3,1176,-8,760,-4,1179,-5,786,-1,1228,-3,752,0,1287,-3,843,-2,1274,-2,821,-4,1198,-4,1249,0,1251,-1,856,-2,"1,228",-4
07:56,776,-2,1171,-5,759,-1,1171,-8,785,-1,1227,-1,749,-3,1282,-5,842,-1,1273,-1,819,-2,1193,-5,1248,-1,1248,-3,854,-2,"1,224",-4
07:57,775,-1,1166,-5,759,0,1168,-3,782,-3,1223,-4,747,-2,1277,-5,840,-2,1270,-3,819,0,1191,-2,1247,-1,1244,-4,853,-1,"1,220",-4
07:58,772,-3,1160,-6,756,-3,1167,-1,777,-5,1220,-3,745,-2,1275,-2,839,-1,1266,-4,818,-1,1184,-7,1248,1,1243,-1,851,-2,"1,216",-3
07:59,770,-2,1155,-5,750,-6,1157,-10,777,0,1215,-5,741,-4,1271,-4,839,0,1262,-4,815,-3,1180,-4,1247,-1,1241,-2,848,-2,"1,212",-5
08:00,768,-2,1147,-8,748,-2,1150,-7,773,-4,1214,-1,738,-3,1264,-7,836,-3,1261,-1,811,-4,1175,-5,1245,-2,1241,0,846,-3,"1,207",-4
08:01,764,-4,1140,-7,747,-1,1145,-5,765,-8,1206,-8,736,-2,1256,-8,833,-3,1260,-1,809,-2,1170,-5,1245,0,1236,-5,843,-3,"1,202",-6
08:02,763,-1,1135,-5,742,-5,1139,-6,761,-4,1198,-8,730,-6,1250,-6,830,-3,1257,-3,808,-1,1167,-3,1242,-3,1228,-8,839,-3,"1,196",-6
08:03,760,-3,1129,-6,739,-3,1129,-10,757,-4,1187,-11,729,-1,1246,-4,830,0,1253,-4,805,-3,1164,-3,1242,0,1223,-5,837,-2,"1,190",-6
08:04,756,-4,1120,-9,736,-3,1123,-6,756,-1,1178,-9,727,-2,1240,-6,826,-4,1248,-5,804,-1,1157,-7,1240,-2,1219,-4,835,-2,"1,184",-7
08:05,749,-7,1113,-7,731,-5,1113,-10,754,-2,1174,-4,726,-1,1231,-9,823,-3,1244,-4,798,-6,1149,-8,1241,1,1216,-3,832,-3,"1,177",-6
08:06,744,-5,1108,-5,723,-8,1106,-7,752,-2,1168,-6,723,-3,1225,-6,822,-1,1241,-3,796,-2,1143,-6,1240,-1,1212,-4,829,-3,"1,172",-5
08:07,739,-5,1103,-5,718,-5,1097,-9,751,-1,1163,-5,718,-5,1217,-8,819,-3,1235,-6,790,-6,1136,-7,1240,0,1204,-8,825,-4,"1,165",-7
08:08,737,-2,1096,-7,714,-4,1090,-7,746,-5,1155,-8,717,-1,1207,-10,817,-2,1227,-8,786,-4,1129,-7,1238,-2,1199,-5,822,-3,"1,158",-7
08:09,733,-4,1086,-10,706,-8,1087,-3,744,-2,1147,-8,712,-5,1197,-10,815,-2,1226,-1,785,-1,1125,-4,1237,-1,1193,-6,819,-3,"1,152",-6
08:10,723,-10,1079,-7,700,-6,1078,-9,737,-7,1139,-8,704,-8,1191,-6,812,-3,1220,-6,782,-3,1119,-6,1237,0,1190,-3,814,-5,"1,145",-6
08:11,720,-3,1071,-8,695,-5,1069,-9,731,-6,1135,-4,696,-8,1182,-9,809,-3,1217,-3,779,-3,1111,-8,1236,-1,1182,-8,809,-4,"1,138",-7
08:12,711,-9,1065,-6,686,-9,1059,-10,728,-3,1129,-6,691,-5,1177,-5,805,-4,1212,-5,774,-5,1105,-6,1235,-1,1179,-3,804,-5,"1,132",-6
08:13,707,-4,1056,-9,684,-2,1049,-10,719,-9,1117,-12,686,-5,1169,-8,801,-4,1203,-9,772,-2,1100,-5,1233,-2,1172,-7,800,-4,"1,124",-9
08:14,701,-6,1044,-12,684,0,1040,-9,715,-4,1109,-8,681,-5,1164,-5,792,-9,1200,-3,762,-10,1096,-4,1232,-1,1164,-8,795,-5,"1,117",-7
08:16,696,-5,1032,-12,677,-7,1032,-8,704,-11,1100,-9,679,-2,1158,-6,788,-4,1197,-3,758,-4,1088,-8,1230,-2,1164,0,790,-5,"1,110",-7
08:17,691,-5,1025,-7,667,-10,1023,-9,698,-6,1091,-9,676,-3,1147,-11,782,-6,1193,-4,755,-3,1080,-8,1228,-2,1156,-8,785,-5,"1,102",-8
08:18,688,-3,1016,-9,664,-3,1015,-8,693,-5,1084,-7,668,-8,1138,-9,779,-3,1187,-6,753,-2,1074,-6,1225,-3,1151,-5,781,-4,"1,095",-7
08:19,683,-5,1007,-9,659,-5,1006,-9,691,-2,1075,-9,665,-3,1130,-8,775,-4,1184,-3,750,-3,1067,-7,1223,-2,1145,-6,778,-3,"1,088",-7
08:20,679,-4,997,-10,651,-8,997,-9,686,-5,1068,-7,658,-7,1122,-8,771,-4,1179,-5,744,-6,1062,-5,1221,-2,1138,-7,773,-5,"1,080",-7
08:21,674,-5,986,-11,635,-16,987,-10,680,-6,1058,-10,654,-4,1119,-3,765,-6,1166,-13,741,-3,1057,-5,1220,-1,1126,-12,767,-6,"1,071",-9
08:22,672,-2,979,-7,628,-7,976,-11,672,-8,1049,-9,650,-4,1108,-11,758,-7,1158,-8,731,-10,1048,-9,1219,-1,1115,-11,761,-6,"1,062",-9
08:23,667,-5,973,-6,623,-5,966,-10,668,-4,1040,-9,644,-6,1103,-5,755,-3,1148,-10,724,-7,1042,-6,1218,-1,1105,-10,757,-4,"1,054",-8
08:24,660,-7,963,-10,618,-5,956,-10,659,-9,1033,-7,639,-5,1098,-5,753,-2,1138,-10,717,-7,1033,-9,1217,-1,1095,-10,752,-5,"1,045",-9
08:25,655,-5,954,-9,611,-7,946,-10,652,-7,1024,-9,636,-3,1088,-10,752,-1,1128,-10,709,-8,1024,-9,1214,-3,1090,-5,747,-5,"1,036",-9
08:26,648,-7,946,-8,607,-4,936,-10,646,-6,1013,-11,631,-5,1077,-11,743,-9,1117,-11,705,-4,1017,-7,1212,-2,1084,-6,742,-5,"1,027",-9
08:27,644,-4,935,-11,606,-1,926,-10,640,-6,1004,-9,628,-3,1069,-8,740,-3,1106,-11,702,-3,1010,-7,1209,-3,1081,-3,738,-3,"1,019",-8
08:28,639,-5,924,-11,600,-6,918,-8,635,-5,993,-11,620,-8,1061,-8,732,-8,1098,-8,696,-6,1002,-8,1207,-2,1070,-11,733,-6,"1,009",-9
08:29,636,-3,915,-9,595,-5,908,-10,632,-3,982,-11,618,-2,1051,-10,723,-9,1088,-10,691,-5,992,-10,1205,-2,1064,-6,729,-4,"1,000",-9
08:30,633,-3,904,-11,592,-3,899,-9,627,-5,973,-9,613,-5,1042,-9,720,-3,1080,-8,690,-1,983,-9,1203,-2,1056,-8,725,-3,991,-9
08:31,632,-1,895,-9,589,-3,890,-9,620,-7,965,-8,608,-5,1032,-10,717,-3,1073,-7,686,-4,973,-10,1203,0,1047,-9,722,-3,982,-9
08:32,627,-5,887,-8,587,-2,885,-5,618,-2,958,-7,604,-4,1025,-7,712,-5,1067,-6,680,-6,964,-9,1203,0,1037,-10,719,-3,975,-7
08:33,619,-8,876,-11,582,-5,881,-4,615,-3,951,-7,598,-6,1016,-9,708,-4,1062,-5,677,-3,955,-9,1202,-1,1029,-8,714,-4,967,-8
08:34,616,-3,862,-14,576,-6,875,-6,614,-1,947,-4,595,-3,1008,-8,704,-4,1056,-6,673,-4,948,-7,1201,-1,1021,-8,711,-3,960,-8
08:35,611,-5,853,-9,574,-2,870,-5,613,-1,939,-8,588,-7,998,-10,702,-2,1050,-6,671,-2,936,-12,1200,-1,1012,-9,708,-3,951,-8
08:36,606,-5,846,-7,571,-3,863,-7,609,-4,937,-2,583,-5,991,-7,697,-5,1040,-10,668,-3,931,-5,1196,-4,1004,-8,704,-4,945,-7
08:38,605,-1,845,-1,569,-2,857,-6,604,-5,933,-4,581,-2,983,-8,693,-4,1038,-2,664,-4,925,-6,1193,-3,996,-8,701,-3,940,-5
08:39,603,-2,840,-5,567,-2,853,-4,602,-2,928,-5,575,-6,975,-8,692,-1,1031,-7,661,-3,920,-5,1190,-3,985,-11,699,-3,933,-6
08:40,601,-2,836,-4,563,-4,851,-2,596,-6,921,-7,572,-3,967,-8,690,-2,1025,-6,660,-1,913,-7,1184,-6,979,-6,695,-3,927,-6
08:41,599,-2,827,-9,557,-6,845,-6,594,-2,918,-3,571,-1,956,-11,685,-5,1017,-8,657,-3,908,-5,1179,-5,971,-8,692,-3,920,-7
08:42,593,-6,819,-8,556,-1,839,-6,592,-2,917,-1,567,-4,949,-7,684,-1,1012,-5,655,-2,901,-7,1177,-2,964,-7,689,-3,914,-6
08:43,590,-3,816,-3,555,-1,838,-1,592,0,914,-3,563,-4,942,-7,680,-4,1007,-5,654,-1,895,-6,1175,-2,958,-6,687,-2,910,-4
08:44,588,-2,814,-2,549,-6,836,-2,588,-4,911,-3,559,-4,939,-3,677,-3,1001,-6,652,-2,891,-4,1174,-1,954,-4,684,-3,907,-3
08:45,585,-3,808,-6,548,-1,832,-4,585,-3,905,-6,557,-2,935,-4,673,-4,996,-5,651,-1,883,-8,1171,-3,949,-5,681,-2,901,-5
08:46,580,-5,803,-5,544,-4,828,-4,580,-5,904,-1,554,-3,932,-3,668,-5,989,-7,648,-3,878,-5,1170,-1,943,-6,678,-4,897,-4
08:47,577,-3,802,-1,540,-4,822,-6,579,-1,899,-5,551,-3,928,-4,665,-3,985,-4,643,-5,878,0,1168,-2,939,-4,675,-3,893,-3
08:48,574,-3,792,-10,537,-3,819,-3,578,-1,893,-6,549,-2,925,-3,662,-3,976,-9,642,-1,874,-4,1168,0,931,-8,673,-2,887,-6
08:49,572,-2,788,-4,536,-1,816,-3,578,0,891,-2,546,-3,924,-1,659,-3,972,-4,640,-2,867,-7,1166,-2,926,-5,671,-2,883,-4
08:50,566,-6,786,-2,532,-4,808,-8,576,-2,891,0,541,-5,923,-1,657,-2,970,-2,638,-2,863,-4,1163,-3,923,-3,668,-3,881,-3
08:51,564,-2,781,-5,531,-1,800,-8,575,-1,890,-1,540,-1,920,-3,655,-2,970,0,634,-4,857,-6,1162,-1,917,-6,666,-2,876,-4
08:52,562,-2,778,-3,527,-4,793,-7,573,-2,885,-5,539,-1,919,-1,654,-1,964,-6,632,-2,855,-2,1161,-1,915,-2,664,-2,873,-4
08:53,560,-2,773,-5,526,-1,788,-5,568,-5,882,-3,536,-3,913,-6,653,-1,958,-6,631,-1,850,-5,1161,0,912,-3,662,-2,868,-5
08:54,557,-3,765,-8,525,-1,784,-4,566,-2,879,-3,536,0,906,-7,651,-2,956,-2,628,-3,849,-1,1161,0,908,-4,661,-2,864,-4
08:55,554,-3,760,-5,524,-1,781,-3,563,-3,877,-2,534,-2,900,-6,649,-2,950,-6,627,-1,844,-5,1161,0,903,-5,659,-2,859,-5
08:56,552,-2,758,-2,520,-4,778,-3,561,-2,874,-3,534,0,895,-5,647,-2,950,0,624,-3,842,-2,1161,0,899,-4,657,-2,857,-3
08:57,551,-1,754,-4,519,-1,776,-2,558,-3,869,-5,532,-2,887,-8,645,-2,946,-4,623,-1,839,-3,1161,0,895,-4,656,-1,852,-4
08:58,548,-3,750,-4,519,0,774,-2,554,-4,862,-7,530,-2,883,-4,643,-2,942,-4,620,-3,835,-4,1159,-2,893,-2,653,-2,848,-4
08:59,545,-3,744,-6,518,-1,768,-6,553,-1,860,-2,529,-1,881,-2,639,-4,940,-2,619,-1,833,-2,1157,-2,891,-2,651,-2,845,-3
09:00,540,-5,738,-6,516,-2,764,-4,548,-5,856,-4,524,-5,878,-3,636,-3,934,-6,614,-5,830,-3,1157,0,884,-7,648,-4,841,-5
09:01,539,-1,733,-5,516,0,762,-2,546,-2,852,-4,523,-1,877,-1,634,-2,930,-4,613,-1,825,-5,1155,-2,877,-7,647,-1,837,-4
09:02,534,-5,734,1,515,-1,760,-2,546,0,849,-3,520,-3,874,-3,632,-2,926,-4,610,-3,821,-4,1154,-1,871,-6,644,-2,834,-3
09:03,532,-2,731,-3,508,-7,755,-5,542,-4,848,-1,518,-2,872,-2,631,-1,924,-2,607,-3,818,-3,1151,-3,866,-5,641,-3,831,-3
09:04,530,-2,725,-6,506,-2,752,-3,541,-1,843,-5,516,-2,871,-1,627,-4,924,0,602,-5,815,-3,1150,-1,860,-6,639,-2,827,-3
09:05,527,-3,724,-1,505,-1,745,-7,537,-4,837,-6,513,-3,868,-3,625,-2,916,-8,600,-2,813,-2,1146,-4,858,-2,636,-3,823,-4
09:06,523,-4,721,-3,501,-4,739,-6,536,-1,829,-8,510,-3,864,-4,623,-2,911,-5,597,-3,809,-4,1145,-1,853,-5,634,-3,818,-5
09:07,523,0,717,-4,498,-3,736,-3,531,-5,825,-4,504,-6,860,-4,620,-3,909,-2,593,-4,804,-5,1144,-1,851,-2,630,-3,815,-3
09:08,519,-4,710,-7,496,-2,726,-10,526,-5,821,-4,502,-2,859,-1,615,-5,909,0,591,-2,803,-1,1141,-3,846,-5,627,-3,811,-4
09:09,517,-2,704,-6,493,-3,720,-6,522,-4,815,-6,498,-4,856,-3,614,-1,906,-3,589,-2,798,-5,1140,-1,844,-2,625,-2,806,-4
09:10,515,-2,696,-8,493,0,717,-3,519,-3,808,-7,497,-1,848,-8,610,-4,900,-6,584,-5,796,-2,1138,-2,839,-5,622,-2,801,-6
09:11,510,-5,694,-2,491,-2,712,-5,514,-5,804,-4,495,-2,842,-6,605,-5,894,-6,581,-3,794,-2,1138,0,836,-3,619,-3,797,-4
